"","variable","year","mean","sd","lower","upper"
"1","b_t",1996,16816.8831977692,9411.27112826626,8603.15104698061,32678.9853749108
"2","b_t",1997,15445.8516022897,11022.1644212014,6659.59550698009,32989.6702075861
"3","b_t",1998,11455.620398101,7521.61719337981,4860.20721911203,24616.1179196932
"4","b_t",1999,15311.2127824043,10277.8598112002,6721.91132619217,32869.3374854437
"5","b_t",2000,21829.2343979682,15244.388848659,8952.63367803983,46833.5243187292
"6","b_t",2001,13652.786312915,9803.82965337029,5461.96541464136,30269.3054271649
"7","b_t",2002,13695.1833850365,9385.15410941093,5743.74062032037,30466.4947334115
"8","b_t",2003,14840.8875229317,10019.123385233,6099.44583721138,32337.9090669676
"9","b_t",2004,13717.0246319296,9154.46964627941,5969.06482579341,28967.0793464451
"10","b_t",2005,18774.9304652936,12421.5143877851,8199.93278656798,40810.3034434976
"11","b_t",2006,20073.1572979708,13395.0137937038,8779.37736739181,43031.1381109501
"12","b_t",2007,16854.9982402077,11507.2680472576,7349.30670885719,35140.0478909555
"13","b_t",2008,15633.7902205703,11000.3990866403,6574.28827893136,33110.0776213253
"14","b_t",2009,17028.4017749657,11204.4431641773,7575.35079719575,36747.6289816017
"15","b_t",2010,16934.5814674827,11705.3757078002,7426.50806104527,36828.3974412142
"16","b_t",2011,16367.6509050551,10629.5968231146,7272.29227857056,35710.7518360295
"17","b_t",2012,17095.9877024765,11677.5953533463,7436.17811639613,36581.8369989992
"18","b_t",2013,16068.9440486324,10929.3986029312,7160.13692780963,34205.8589973125
"19","b_t",2014,10952.8030415917,6457.02714540073,5297.52585659286,22295.6512258335
"20","bmsy",1996,11743.6152804736,6123.72905911793,6402.55802594223,22920.0137855696
"21","ck",1996,0.113359044977041,0.0395814163169745,0.0492582623605087,0.176335774825092
"22","ck",1997,0.120789132956049,0.0421757695565282,0.0524868818597803,0.187893655548792
"23","ck",1998,0.0618002587983778,0.0215787083641256,0.0268542608351578,0.0961334538572579
"24","ck",1999,0.10683261634683,0.0373025925254747,0.0464223128003377,0.166183582297518
"25","ck",2000,0.224057315204842,0.0782337737035683,0.0973603299003323,0.348532578850481
"26","ck",2001,0.0920226436859679,0.0321314154601481,0.0399868887984112,0.143145914638793
"27","ck",2002,0.0887594293708626,0.0309920035643981,0.0385689140183257,0.138069818375006
"28","ck",2003,0.120939742847516,0.0422283577978705,0.0525523268496304,0.188127936914813
"29","ck",2004,0.0776142974023493,0.0271004737050676,0.0337259847694183,0.120732997289456
"30","ck",2005,0.159345265171447,0.0556383593401582,0.0692407992614059,0.247869685250152
"31","ck",2006,0.181886545594251,0.0635090661277231,0.0790357327423043,0.282933796364618
"32","ck",2007,0.161001973977577,0.0562168299949235,0.0699606941497571,0.250446780276382
"33","ck",2008,0.121642589007692,0.0424737695908013,0.0528577368022642,0.189221249956244
"34","ck",2009,0.148451149688711,0.0518344765497315,0.064506944995582,0.23092333310797
"35","ck",2010,0.162206853109308,0.056637535925662,0.0704842540685579,0.252321031204549
"36","ck",2011,0.145890781533782,0.0509404764469123,0.0633943801681303,0.226940549885614
"37","ck",2012,0.153120056324169,0.0534647120313429,0.0665357396809351,0.238186055454619
"38","ck",2013,0.170992430111515,0.0597051833372964,0.0743018784764804,0.265987444222437
"39","ck",2014,0.14247695732721,0.0497484763098201,0.0619109603981947,0.221630172255807
"40","crashed",1996,0,0,0,0
"41","delta",1996,100,0,100,100
"42","dep_t",1996,0.711283845835747,0.0700855897637966,0.602106230020004,0.82824897313838
"43","dep_t",1997,0.637093106659342,0.148996679474332,0.431911698963495,0.886798189313943
"44","dep_t",1998,0.475176656713525,0.106350638751869,0.331160634552889,0.659112754896475
"45","dep_t",1999,0.634628957800748,0.13880431512692,0.43995625088058,0.875487832579934
"46","dep_t",2000,0.903033500983629,0.237474677865147,0.583500731233876,1.32786145092612
"47","dep_t",2001,0.558156425777792,0.13719473088682,0.371765444322873,0.806428886816659
"48","dep_t",2002,0.564021627887013,0.138258823337801,0.3768126516587,0.803382982383777
"49","dep_t",2003,0.614155995074623,0.146952829067489,0.414491581002029,0.879456026258234
"50","dep_t",2004,0.568938333035848,0.127679673977839,0.387451931623414,0.793945865535586
"51","dep_t",2005,0.780549571505961,0.173607782587997,0.535868900876342,1.07637241066216
"52","dep_t",2006,0.831494039347778,0.187882308614433,0.57027225875233,1.15957102019825
"53","dep_t",2007,0.697860027759374,0.161140220281785,0.475338550966689,0.971150445368115
"54","dep_t",2008,0.643521146714942,0.148436872721652,0.438617202392815,0.89325055414206
"55","dep_t",2009,0.708465672730677,0.1633940876112,0.479174143127878,0.995147503497297
"56","dep_t",2010,0.69950022213112,0.160672900797348,0.477318534754726,0.98234981039662
"57","dep_t",2011,0.681047357704975,0.149458697250417,0.477121560212087,0.935955742652981
"58","dep_t",2012,0.706837057604318,0.164055243613795,0.477359480818418,0.996648179635796
"59","dep_t",2013,0.66768669849865,0.153686751329122,0.458606658406587,0.935984020190938
"60","dep_t",2014,0.460198494158311,0.0765823905529774,0.348721964328917,0.590742783896446
"61","growth_t",1996,0.144872171833983,0.0369029996995939,0.0897750012288157,0.203503795374649
"62","growth_t",1997,0.14964998664388,0.0610563794538612,0.0686212542466377,0.220024246889941
"63","growth_t",1998,0.172036443605798,0.0362968056901831,0.118518496164933,0.232039385208654
"64","growth_t",1999,0.153145472859918,0.0507893902508967,0.0748440561725052,0.22070983547861
"65","growth_t",2000,0.0166889895479212,0.186393599354225,-0.33553475115185,0.184225944567417
"66","growth_t",2001,0.164582464796356,0.047681990483682,0.100785902761958,0.226519903700393
"67","growth_t",2002,0.163747262762462,0.0465019585666201,0.1018513703991,0.226528283761385
"68","growth_t",2003,0.154876454419137,0.0516826216781439,0.0743725550238482,0.220239550287649
"69","growth_t",2004,0.1652473637446,0.0410233778372267,0.103413526851194,0.229072848951185
"70","growth_t",2005,0.100957410822859,0.0936728255295211,-0.0574785989143447,0.198814175778455
"71","growth_t",2006,0.0747915292777637,0.117581860215489,-0.126287669365395,0.192589350066714
"72","growth_t",2007,0.1328701028636,0.0798293207601656,0.0209435771310106,0.212958747172505
"73","growth_t",2008,0.149271173904699,0.0588999181221629,0.0664803099839261,0.218438926929214
"74","growth_t",2009,0.128481922541985,0.0728364222212859,0.00324016915142783,0.209675618677239
"75","growth_t",2010,0.132754512914304,0.0735696291508568,0.010976544827834,0.209078105826601
"76","growth_t",2011,0.140036767815491,0.0644993627416612,0.0382472605032167,0.212431090764783
"77","growth_t",2012,0.129133851183382,0.0756587311746885,0.00174582360923575,0.210759776938145
"78","growth_t",2013,0.141725839394237,0.0656801962883543,0.0413931730954723,0.214973495122781
"79","growth_t",2014,0.175221452156924,0.0346256384884085,0.124565240384233,0.233097356691982
"80","index_hat_t",1996,16816.8831977692,9411.27112826626,8603.15104698061,32678.9853749108
"81","index_hat_t",1997,15445.8516022897,11022.1644212014,6659.59550698009,32989.6702075861
"82","index_hat_t",1998,11455.620398101,7521.61719337981,4860.20721911203,24616.1179196932
"83","index_hat_t",1999,15311.2127824043,10277.8598112002,6721.91132619217,32869.3374854437
"84","index_hat_t",2000,21829.2343979682,15244.388848659,8952.63367803983,46833.5243187292
"85","index_hat_t",2001,13652.786312915,9803.82965337029,5461.96541464136,30269.3054271649
"86","index_hat_t",2002,13695.1833850365,9385.15410941093,5743.74062032037,30466.4947334115
"87","index_hat_t",2003,14840.8875229317,10019.123385233,6099.44583721138,32337.9090669676
"88","index_hat_t",2004,13717.0246319296,9154.46964627941,5969.06482579341,28967.0793464451
"89","index_hat_t",2005,18774.9304652936,12421.5143877851,8199.93278656798,40810.3034434976
"90","index_hat_t",2006,20073.1572979708,13395.0137937038,8779.37736739181,43031.1381109501
"91","index_hat_t",2007,16854.9982402077,11507.2680472576,7349.30670885719,35140.0478909555
"92","index_hat_t",2008,15633.7902205703,11000.3990866403,6574.28827893136,33110.0776213253
"93","index_hat_t",2009,17028.4017749657,11204.4431641773,7575.35079719575,36747.6289816017
"94","index_hat_t",2010,16934.5814674827,11705.3757078002,7426.50806104527,36828.3974412142
"95","index_hat_t",2011,16367.6509050551,10629.5968231146,7272.29227857056,35710.7518360295
"96","index_hat_t",2012,17095.9877024765,11677.5953533463,7436.17811639613,36581.8369989992
"97","index_hat_t",2013,16068.9440486324,10929.3986029312,7160.13692780963,34205.8589973125
"98","index_hat_t",2014,10952.8030415917,6457.02714540073,5297.52585659286,22295.6512258335
"99","k",1996,23487.2305609471,12247.4581182359,12805.1160518845,45840.0275711393
"100","log_b",1996,9.62590439585862,0.426871761494873,9.05988367131426,10.3944874978291
"101","log_b",1997,9.49417265578488,0.510836290143155,8.80381395400702,10.4039497628044
"102","log_b",1998,9.20324682611878,0.501987324145657,8.48883634876224,10.111154767821
"103","log_b",1999,9.49326403440731,0.49973436013026,8.81312781654066,10.4002924051535
"104","log_b",2000,9.83604169446517,0.520431877800266,9.09970302637265,10.7543545437014
"105","log_b",2001,9.35906709000727,0.534882736783008,8.60556397001825,10.3178891574816
"106","log_b",2002,9.36994198978302,0.523359399057252,8.65586595126861,10.3243825307466
"107","log_b",2003,9.45597778459917,0.512767549457013,8.71595317481565,10.3839954739597
"108","log_b",2004,9.3827404488264,0.502307364079265,8.69434517804485,10.273915268795
"109","log_b",2005,9.6993222133852,0.497454658570128,9.01188094401551,10.6166898196536
"110","log_b",2006,9.76199536937295,0.504269024328967,9.08016069018861,10.6696676765617
"111","log_b",2007,9.58624240990454,0.503521307022222,8.90236105402047,10.4670964367543
"112","log_b",2008,9.50483810184291,0.513752065753893,8.79092160275458,10.4075929499797
"113","log_b",2009,9.6006099330264,0.498479561076132,8.93265480650883,10.5118287626091
"114","log_b",2010,9.58862505499194,0.507125783301734,8.91281104486146,10.5140244959828
"115","log_b",2011,9.56402147920672,0.495335818337072,8.89182681338539,10.4832070325357
"116","log_b",2012,9.59838288230108,0.507885013602296,8.91411229217005,10.5073071383274
"117","log_b",2013,9.54209814816077,0.497789465315541,8.87628416959987,10.4401491506198
"118","log_b",2014,9.18172163676371,0.46112335077506,8.57499514892852,10.0121468398796
"119","log_b_div_bmsy",1996,0.347630775488647,0.0983504996725192,0.185825791616804,0.504705701658693
"120","log_b_div_bmsy",1997,0.215899035414916,0.229605315207571,-0.146386940237943,0.57300933439483
"121","log_b_div_bmsy",1998,-0.0750267942511834,0.219007892762282,-0.412004631822396,0.276286519256584
"122","log_b_div_bmsy",1999,0.214990414037337,0.216802543299634,-0.12793280649487,0.560173148552756
"123","log_b_div_bmsy",2000,0.557768074095198,0.257938362677779,0.154437582929841,0.976716894734395
"124","log_b_div_bmsy",2001,0.0807934696373059,0.24224489897756,-0.296344972667215,0.478007619313114
"125","log_b_div_bmsy",2002,0.0916683694130502,0.239685350965113,-0.28286008272902,0.474223379092742
"126","log_b_div_bmsy",2003,0.177704164229206,0.236653931651166,-0.187555701973033,0.564695461901493
"127","log_b_div_bmsy",2004,0.104466828456436,0.222502832698475,-0.255016304746756,0.462407174123205
"128","log_b_div_bmsy",2005,0.421048593015228,0.221209919863196,0.069281444734849,0.766743681036024
"129","log_b_div_bmsy",2006,0.483721749002977,0.223201492438836,0.131505795303331,0.841197306174374
"130","log_b_div_bmsy",2007,0.307968789534568,0.224973050122744,-0.0505810387213557,0.663873295337306
"131","log_b_div_bmsy",2008,0.226564481472946,0.227124763295197,-0.130981147389293,0.580259009531339
"132","log_b_div_bmsy",2009,0.322336312656435,0.229286905066045,-0.0425441471229386,0.688282870173032
"133","log_b_div_bmsy",2010,0.310351434621973,0.22511956681265,-0.0464240505853351,0.675339329446739
"134","log_b_div_bmsy",2011,0.285747858836747,0.215340612179122,-0.0468368011683435,0.626960077711965
"135","log_b_div_bmsy",2012,0.320109261931112,0.228093944594431,-0.0463382630958073,0.689789648671138
"136","log_b_div_bmsy",2013,0.263824527790799,0.224636238746549,-0.0864152411400081,0.626990269066098
"137","log_b_div_bmsy",2014,-0.0965519836062572,0.164789059347619,-0.360333193028851,0.166772596876067
"138","log_c_div_msy",1996,-0.51890356141547,0.375811783941826,-1.23519563846057,-0.0856110498120305
"139","log_c_div_msy",1997,-0.455417409590453,0.375811783941826,-1.17170948663555,-0.0221248979870138
"140","log_c_div_msy",1998,-1.12555617994062,0.375811783941826,-1.84184825698572,-0.692263668337184
"141","log_c_div_msy",1999,-0.578200455663542,0.375811783941826,-1.29449253270864,-0.144907944060103
"142","log_c_div_msy",2000,0.162438158504193,0.375811783941826,-0.553853918540907,0.595730670107632
"143","log_c_div_msy",2001,-0.727429058285372,0.375811783941826,-1.44372113533047,-0.294136546681933
"144","log_c_div_msy",2002,-0.763534062927488,0.375811783941826,-1.47982613997259,-0.330241551324049
"145","log_c_div_msy",2003,-0.454171303510206,0.375811783941826,-1.17046338055531,-0.0208787919067665
"146","log_c_div_msy",2004,-0.89771207697771,0.375811783941826,-1.61400415402281,-0.464419565374271
"147","log_c_div_msy",2005,-0.178390405038723,0.375811783941826,-0.894682482083822,0.254902106564716
"148","log_c_div_msy",2006,-0.0460806152299998,0.375811783941826,-0.762372692275099,0.387211896373439
"149","log_c_div_msy",2007,-0.168047106431922,0.375811783941826,-0.884339183477022,0.265245405171517
"150","log_c_div_msy",2008,-0.448376585308551,0.375811783941826,-1.16466866235365,-0.0150840737051122
"151","log_c_div_msy",2009,-0.2492077862726,0.375811783941826,-0.965499863317699,0.184084725330839
"152","log_c_div_msy",2010,-0.160591340300579,0.375811783941826,-0.876883417345678,0.27270117130286
"153","log_c_div_msy",2011,-0.266605461994849,0.375811783941826,-0.982897539039948,0.16668704960859
"154","log_c_div_msy",2012,-0.21824143652362,0.375811783941826,-0.934533513568719,0.215051075079819
"155","log_c_div_msy",2013,-0.107844444902443,0.375811783941826,-0.824136521947543,0.325448066700996
"156","log_c_div_msy",2014,-0.290283448405089,0.375811783941826,-1.00657552545019,0.14300906319835
"157","log_depletion",1996,-0.345516405071298,0.0983504996725192,-0.507321388943141,-0.188441478901253
"158","log_depletion",1997,-0.477248145145029,0.229605315207571,-0.839534120797888,-0.120137846165115
"159","log_depletion",1998,-0.768173974811129,0.219007892762282,-1.10515181238234,-0.416860661303362
"160","log_depletion",1999,-0.478156766522609,0.216802543299634,-0.821079987054815,-0.132974032007189
"161","log_depletion",2000,-0.135379106464748,0.257938362677779,-0.538709597630104,0.28356971417445
"162","log_depletion",2001,-0.612353710922639,0.24224489897756,-0.98949215322716,-0.215139561246831
"163","log_depletion",2002,-0.601478811146895,0.239685350965113,-0.976007263288965,-0.218923801467203
"164","log_depletion",2003,-0.515443016330739,0.236653931651166,-0.880702882532978,-0.128451718658452
"165","log_depletion",2004,-0.58868035210351,0.222502832698475,-0.948163485306701,-0.23074000643674
"166","log_depletion",2005,-0.272098587544718,0.221209919863196,-0.623865735825096,0.0735965004760781
"167","log_depletion",2006,-0.209425431556969,0.223201492438836,-0.561641385256614,0.148050125614429
"168","log_depletion",2007,-0.385178391025378,0.224973050122744,-0.743728219281301,-0.0292738852226397
"169","log_depletion",2008,-0.466582699086999,0.227124763295197,-0.824128327949239,-0.112888171028607
"170","log_depletion",2009,-0.37081086790351,0.229286905066045,-0.735691327682884,-0.00486431038691328
"171","log_depletion",2010,-0.382795745937972,0.22511956681265,-0.73957123114528,-0.017807851113206
"172","log_depletion",2011,-0.407399321723198,0.215340612179122,-0.739983981728289,-0.0661871028479807
"173","log_depletion",2012,-0.373037918628833,0.228093944594431,-0.739485443655753,-0.00335753188880728
"174","log_depletion",2013,-0.429322652769147,0.224636238746549,-0.779562421699953,-0.0661569114938475
"175","log_depletion",2014,-0.789699164166202,0.164789059347619,-1.0534803735888,-0.526374583683879
"176","log_ihat",1996,9.62590439585862,0.426871761494873,9.05988367131426,10.3944874978291
"177","log_ihat",1997,9.49417265578488,0.510836290143155,8.80381395400702,10.4039497628044
"178","log_ihat",1998,9.20324682611878,0.501987324145657,8.48883634876224,10.111154767821
"179","log_ihat",1999,9.49326403440731,0.49973436013026,8.81312781654066,10.4002924051535
"180","log_ihat",2000,9.83604169446517,0.520431877800266,9.09970302637265,10.7543545437014
"181","log_ihat",2001,9.35906709000727,0.534882736783008,8.60556397001825,10.3178891574816
"182","log_ihat",2002,9.36994198978302,0.523359399057252,8.65586595126861,10.3243825307466
"183","log_ihat",2003,9.45597778459917,0.512767549457013,8.71595317481565,10.3839954739597
"184","log_ihat",2004,9.3827404488264,0.502307364079265,8.69434517804485,10.273915268795
"185","log_ihat",2005,9.6993222133852,0.497454658570128,9.01188094401551,10.6166898196536
"186","log_ihat",2006,9.76199536937295,0.504269024328967,9.08016069018861,10.6696676765617
"187","log_ihat",2007,9.58624240990454,0.503521307022222,8.90236105402047,10.4670964367543
